2	Sčítání 2	6gjWumggSBM	t2L3JFOqTEk	738
3	Úroveň 2 – sčítání	T7uDlNfHNB4	27Kp7HJYj2c	636
4	Sčítání 3	gUalp-RppUY	e_SpXIw_Qts	522
7	Odčítání 2	vvFPMWPJfbI	incKJchBCLo	714
9	Úroveň 4 odčítání	omUfrXtHtN0	""	528
11	Proč funguje přenesení hodnoty z vyššího řádu	fWan_T0enj4	""	515
17	Násobení celých čísel a aplikace 4	tx2Niw7aJJ8	""	111
19	Násobení 7	_k3aWF6_b4w	""	377
21	Nejmenší společný násobek (staré)	r9wr11TxEdM	cH-jaMCzIRk	243
34	Vlastnosti čísel a absolutní hodnota	IKuVTsz8hZY	ZouQdHSyelg	700
36	Rovnice s absolutní hodnotou 3	z2-yrdgCiyA	LRlVWC0FMQc	205
37	Rovnice s absolutní hodnotou 4	4WW5PZP-5J4	jaizi_1IB5c	396
38	"Absolutní hodnota - nerovnice, př. 1"	xoDjc8u2W9I	TvUCe6Bomy4	193
42	Pořadí operací	t0vVtObvyl0	3Po3nfITsok	868
49	Příklady: Sčítání a odčítání záporných čísel	d_w3jiDwUbk	C38B33ZywWs	540
56	Vyjádření periodického čísla zlomkem 1	2_M_o8uBY94	FPNhCVZlbJs	251
57	Vyjádření periodického čísla zlomkem 2	ErAPEb_EQ5c	Ihws0d-WLzU	557
74	Imaginární a komplexní čísla	C-2Ln0pK3kY	""	595
76	Funkce: vztah mezi sudými a lichými čísly	jFazrvLodrA	""	248
77	Úvod do matic	xyAuNHPsq-g	""	711
86	The Gates Notes: Učitelé z Los Altos	RoGgxrCsCEQ	""	182
99	Úvod do kvadratických rovnic	IWigvJcCAJ0	""	555
128	Vyjádření neznámé ze vzorce 3	zcD0hW5mhQA	Aig1hkq3OsU	423
130	Vyjádření neznámé ze vzorce 4	1orkTAR1_HA	Aig1hkq3OsU	94
131	Vyjádření neznámé ze vzorce 2	32PBuDGkvgU	BR5yFOt0zao	165
136	Definice nových operátorů	GVOdXyM1gI4	ND-Bbp_q46s	414
139	Lineární rovnice 14	dSN88E2Or4E	xMsG9hvqzbY	573
140	Lineární rovnice 15	z59L8bOzlv0	a5uNoOnEy_A	902
142	Lineární rovnice 13	W_0mOd7qaHE	CJyVct57-9s	349
147	Součet po sobě jdoucích celých čísel 1	lgwjWiMOeWY	d8De3xcVmnw	282
148	Součet po sobě jdoucích celých čísel 2	l0mNHqWIJLw	W254ewkkMck	607
149	Vyjádření neznámé ze vzorce 5	S9gC7hfupQI	eTSVTTg_QZ4	152
150	Slovní úloha - řešení rovnicí 1	vLf0snP2WyM	cNlwi6lUCEM	490
151	Výpočet rychlosti	Z0qL-vyuCZM	7WXijfIZh64	256
152	Aritmetický průměr	sPxWcmrdWdo	9VZsMY15xeU	525
154	Procenta 1	harecmDnLVQ	TvSKeTFsaj4	859
155	Slovní úlohy	O0DzocI0r-0	LRKMoqrMbGw	676
156	Procenta 2	zM3URjofwz0	_SpE4hQ8D_o	612
157	Procenta 3	DAdOAqAqwBY	X2jVap1YgwI	590
159	Procenta - slovní úlohy 2	CD1d3L9K7bo	4oeoIOan_h4	549
160	Přímá úměrnost 1	ZrPDloS8boE	rSadG6EtJmY	227
161	Přímá úměrnost 2	fO8gXFF5KdY	c6-FJRda_Vc	107
162	Přímá úměrnost 3	p_w-gz5btkI	ZsjfUUJUq9s	107
163	Úloha o pohybu	OsFRCWybebU	uA3m8vbd2wc	432
164	Slovní úloha - výpočet věku 1	lcZVO3CdEu0	bAUT_Pux73w	422
165	Slovní úloha - výpočet věku 2	gObQlUmNIl0	pPqPj8CAPvI	599
166	Slovní úloha - výpočet věku 3	g5ibI0QMNNM	DplUpe3oyWo	246
167	Poměr	c9nFMCoZFr8	96ZEmUbnuU8	352
168	Řady 1	RTrXmsGucbs	Zj-a_9cd5jc	156
169	Řady 2	sWegF0TE5dw	zIcxrhyJs6M	298
170	Řady 3	cUDjcW3r7SE	_3BnyEr5fG4	522
171	Řady 4	wcd7QrDAO9s	JtsyP0tnVRY	359
172	Lineární funkce	N5HU0L30ygg	YB1XuQ1Pc5s	166
177	Parametrizace povrchů 2	bJ_09eoCmag	""	993
185	Zjednodušování výrazů	Hfihqi82M4A	""	784
187	Vzory a rovnice	rUT0pa87m7E	""	798
188	Rovnice a nerovnice	7xd2gvRwPxE	hJ-_OoCHTks	688
189	Definiční obor a obor hodnot funkce	O0uUVH8dRiU	""	772
190	Funkce - grafické znázornění	jQ-fS2lsslU	""	575
191	Slovní úlohy - řešení 1	Xz6rT9k8ftg	""	612
192	Postupy pro řešení slovních úloh	SpDIXJ2I2D4	""	771
199	Konstrukce pomocí kružítka	79lagkER9qY	""	769
200	Obvod a obsah	kqqmJiJez6o	""	740
201	PBS NewsHour o Khan Academy	HycjWQcAymQ	""	370
214	Slovní úloha na odčítání	HL9bnYxUib8	QY8vv7eVVJE	333
217	Sčítání desetinných čísel s rozdílnými znaménky - slovní úloha	fFdOr8U4mnI	""	195
218	Násobení 4: dvouciferné krát jednociferné číslo	OYYYc7ygd38	""	728
244	Zápis  a použití nerovnic 2	cCMpin3Te4s	""	400
247	Úvod do logaritmů	mQTWzLpCcW0	""	587
256	Rozklad kvadratických polynomů 	K5ggNnKTmNM	""	712
262	Součet úhlů trojúhelníku	OPG-9IFnJnI	""	236
267	Grafické znázornění lineárních rovnic	rgvysb9emcQ	""	790
274	Vize Khan Academy	CaPrP5UViXI	a6kwIBI3j98	432
288	Exponenty - část 1	8htcZca0JIA	""	585
296	Obvod mnohoúhelníku	5ZCKr4wTQvI	""	80
303	Grafické znázornění soustavy nerovnic	TqsRlc02rtc	""	296
305	Grafické znázornění soustavy nerovnic 3	UUwmo5qaTuI	""	457
308	Kvadratické rovnice 	tSNtCg7o7bA	""	614
321	Komplexní čísla	MEuPzvh0roM	""	141
333	"Nalezení determinantu matice 3x3, metoda 1"	v4MenooI1J0	""	159
341	Sčítání a odčítání zlomků	52ZlXsFJULI	""	590
353	Sal Khan v Praze	YC4WE1cjhxU	""	260
385	Pythagorova věta - úvod	s9t7rNhaBp8	""	514
422	Násobení desetinného čísla mocninami deseti	mV0RxDZG05A	""	227
425	Hra s úhly	kqU_ymV581c	""	541
428	Dělení desetinného čísla	S0uuK7SQcA8	""	567
447	Desetinná čísla na číselné ose	LpLnmuAyNWg	""	100
451	Komplexní čísla (část 2)	bPqB9a1uk_8	""	538
453	Násobení matic (část 1)	aKhhYguY0DQ	""	820
454	Násobení matic (část 2)	OAh573i_qn8	""	877
456	Důkaz: log a + log b = log ab	FP2arCfAfBY	""	428
460	Úvod do funkcí	VhokQhjl5t0	""	572
465	Early Show o Khan Academy	2sTkub_aYt4	""	208
467	Grafy lineárních funkcí	EmTvdKkAUtE	""	709
469	Odhad s desetinnými čísly	BkwI6Uu0vi4	""	181
472	Výpočet výrazů s neznámými hodnotami proměnných	TIwGXn4NalM	""	279
474	Khan Academy v Oaklandské střední škole v Kalifornii	2tYdClfLSCE	""	307
475	Plán Khan Academy pro pozitivní změny ve školách	bQ5DJUhV6vk	""	137
476	Eric Schmidt z Googlu o Khan Academy	_JBhxkPbijM	""	68
481	Transpozice matice	TZrKrNVhbjI	""	222
482	Determinant matice 2x2	OU9sWHk_dlw	""	70
510	Násobení matice celým číslem	TbaltFbJ3wE	""	138
515	Řešení kvadratických rovnic rozkladem - př.2	04RpkdaNzr8	""	199
521	Sčítání funkcí	n34dqyVCXs4	""	153
522	Součin funkcí	JKvmAexeMgY	""	180
524	Definiční obor funkce	U-k5N1WPk4g	""	599
525	Khan Academy na setkání veřejných škol	TZ1CRFgBK4o	""	273
527	Přednáška Billa Gatese o Khan Academy	6A07Pj71TUA	""	125
529	The Gates Notes: Žáci  z Los Altos	q7lttowsC0Y	""	194
530	The Gates Notes: Pohled na pokroky studentů	zscrs94_pFc	""	151
536	The Gates Notes: Vedení školy z Los Altos	2DlxIXYEu4s	""	189
541	Převod jednotek	w0nqd_HXHPQ	""	556
545	Příklad: Použití soh cah toa	I3jyBUyjg48	""	245
557	30°-60°-90° trojúhelníky II.	3mLUJSoh6i0	""	289
560	Úvod k 30°-60°-90° trojúhelníkům	Qwet4cIpnCM	""	579
578	Komplexní čísla (část 1)	kpywdu1afas	""	610
605	Funkce (Část III)	5fcRSie63Hs	""	552
606	Permanentka na jógu - základy proměnných a rovnic	3tRc6mUumFk	""	439
630	Více k oxidačním stavům (staré)	GA88JI4AymY	""	1049
642	Příklady vektorů	r4bH66vYjss	""	1534
645	Úvod do řešení jednoduchých rovnic	kZoFI_fcC74	""	111
652	Příklad na výpočet poměru s algebrou	ITVQrzDSekU	""	312
657	Definiční obor a obor hodnot ve vztahu	g3LrOw1JMi8	""	163
658	Vypočet neznámé v poměru 2	2sd1zs6unLk	4ywTWCaLmXE	236
659	Parametrické vyjádření přímek	hWhs2cIj7Cw	""	1486
664	Objevujeme lineární vztahy	qPx7i1jwXX4	""	298
669	Sbor volitelů	oTbvYGH_Hiw	""	670
670	Lineární algebra: Úvod do lineární nezávislosti	CrV1xCWdY-g	""	946
671	Dělení komplexních čísel.	Z8j5RDOibV4	""	298
685	"Ženský akt (Willendorfská Venuše), cca 28.000-25.000 př.n.l."	ENAZqOoOVaI	""	260
688	Finanční krize v Thajsku způsobená spekulativním útokem	lA3sjWwu5-s	""	393
694	Pokročilý úvod do vektorů.	br7tS1t2SFE	""	349
699	Co říkají lineární grafy	xR9r38mZjK4	""	305
705	Hromadění devizových rezerv	HiphWQfB6J0	""	215
707	Používání rezerv ke stabilizaci měny	TZ7d5kjAlQw	""	309
720	Rovnocenné zlomky	U2ovEuEUxXQ	""	349
723	Kolik lidí zaměstnat s ohledm na křivku mezního produktu	p8PSIpMkEvA	""	542
739	Převody jednotek délky	AGFO-ROxH_I	""	484
740	Formální vysvětlení funkcí	BQMyeQOLvpg	""	961
742	Dělení zlomkem	zQMU-lsMb3U	""	538
757	Řazení nepravých zlomků a smíšených čísel	4Ql6o932ZFU	""	361
760	Redoxní reakce (staré)	yp60-oVxrT4	""	865
762	45-45-90 trojúhelníky	tSHitjFIjd8	""	570
764	CA Algebra I: Funkce	NRB6s77nx2g	""	395
773	Acidobazická titrace	XjFNmfLv9_Q	""	751
810	Sčítání zlomků - příklady	BKEtsv9MbyY	""	460
814	"Zjednodušování výrazů, CA Algebra I"	ri-0v6vqcKM	""	651
818	Jak tvořit videa	u2F_dTulT0w	""	617
819	Salman Khan v CNN	PY5VKiG_IXE	""	186
822	CA Algebra I: Soustavy nerovnic	1piZ8oYWh3E	""	776
823	CA Algebra I: Jednoduché logické argumenty	yIzF_XGX4qk	""	664
826	CA Algebra I: Grafy nerovnic	KZ8Vw_Nim8U	""	702
828	CA Algebra I: Více slovních příkladů	ch5tDNaeuxc	""	623
829	Proč učitelé využívají Khan Academy?	lzbeFAcoFyQ	""	56
832	CA Algebra I: Směrnice přímky a průsečík osy y	31v-n2ND2VE	""	750
833	Jak vymazat studenta či celou třídu	0dLNOCMRkGk	""	100
840	Oligopoly a Monopolistická konkurence	PzDthFTzEa0	""	561
845	Příklad z testu CA: Základní trigonometrie	MyvRxKM0xns	""	664
870	Výpočet reálného HDP pomocí deflátoru	v5YT8GlSxoU	""	339
873	Khan Academy v Eastside College Prep	mLi7BhMj8TA	""	320
923	Řešení kvadratických rovnic pomocí rozkaldu	N30tN9158Kc	""	552
925	Úvod do úhlů (starší verze)	2439OIVBgPg	""	595
934	Převod zlomku na desetinné číslo	Gn2pdkvdbGQ	""	562
956	Matice - úvod	0oGJTQCy4cQ	""	269
969	Inverzní funkce Příklad 2	aeyFb2eVH1c	""	432
970	Reportáž CNN	DvyAc6PNbVo	""	143
972	Fiskální útes	lV3LBiivTxw	""	722
980	Oprava videa o peroxidu vodíku (staré)	YPjtG5PA-iY	""	142
986	SAT - příprava: test 1 odd.3 část 1	tP9bocr_C2I	""	597
987	SAT - příprava: test 1 odd.3 část 3	BRX5mWU0pKo	""	530
1006	Khan Academy na Gates Notes	UuMTSU9DcqQ	""	142
1032	Navigace - slovní úloha	XTWZ_M8d-4g	""	480
1045	Odečítání reálných výrazů.	YO_SwIKGMqQ	""	335
1046	Důkaz: lim (sin x)/x = 1	Ve99biD1KtA	""	1085
1057	Tvorba videí ve stylu Khan Academy	Ohu-5sVux28	""	588
1070	Rozumíme výkazům inflace	DK1lCc9b7bg	""	210
1071	Úhly (část 3)	NLg6hfoKKlE	""	587
1073	SOPA (Stop Online Piracy Act)  & PIPA	tzqMoOk9NWc	""	675
1081	Salman Khan na univerzitě v Rice	oipQBY7F4YY	""	1021
1089	Rozklad ceny benzínu	1YYy0DEOpoU	""	744
1090	Perryho poučky: Khan Academy	7w3DHilPtI4	""	154
1104	Pythagorova věta II	nMhJLn5ives	""	576
1120	Řešení soustav rovnic substitucí 2	wB3QCk0MGuw	""	246
1121	Součet dělitelů čísla 27 000	17st-s5gg10	""	403
1151	Základní Trojúhelníkové Důkazy Příklad 2	NDeDnfuoDQM	""	173
1170	Důstojník na koni	IPJAi5zWu9U	""	534
1171	Řešené příklady na výpočet obsahu a objemu	3A305Mhtkug	""	411
1175	Substituční Metoda	uzyd_mIJaoc	""	279
1179	Exponenciální růst a rozklad	m5Tf6vgoJtQ	""	441
1200	Základy analýzy v komplexním oboru	FwuPXchH2rA	""	784
1201	SAT - příprava: Test 2 odd.3 část 1	0QvGgONYDeA	""	517
1202	SAT - příprava: test 1 odd.3 část 2	uFfMl-wGOqA	""	598
1206	SAT - příprava: Test 1 odd. 6 část 2	EWsVUf6ZFgw	""	519
1211	Body na číselné ose	qW-Ce44ll0Q	""	188
1216	SAT - příprava: Test 2 odd. 3 Část 2	jG_R8MyQ53U	""	601
1221	Pokročilejší poměrové úlohy	PASSD2OcU0c	""	597
1224	CA Algebra I: Doplnění na čtverec	8M4c8TB3Cdc	""	828
1236	Řešení slovních úloh 2 - soustavy rovnic	s1QN7sSfBM8	""	740
1258	Kladné a záporné exponenty	JUGmviJC_pk	""	139
1271	Násobení  a zjednodušování racionálních výrazů	x6FFjiHPlSI	""	305
1287	Převod rovnice se zlomkem na lineární rovnici.	PPvd4X3Wv5I	""	191
1289	"PPACA  neboli ""Obamacare"""	8nW9L7cSop4	""	434
1291	Primárky a vnitrostranické volby	z_QeYCg4yJ8	""	493
1295	Flokulace	5uuQ77vAV_U	""	335
1300	Americké běžné jednotky a metrické jednotky	y2RHWA7t0WM	""	310
1303	TODAY Show: Průmyslové společnosti mění tvář vzdělání	d4UQFgAdxUs	""	248
1306	Násobení a dělení - slovní úloha na porovnání kouzelnických schopností	9CZfG3r5JBE	""	70
1311	Rozhovor s Jessicou Yuen	UNsf1X5I_n0	""	537
1323	Dělení čtvrté úrovně	gHTH6PKfpMc	""	576
1347	Komplexně sdružená čísla	dbxJ6LD0344	""	241
1357	Diferenciální počet: Derivace 1	rAof9Ld5sOg	""	566
1372	Algebra: Směrnice přímky 2	Kk9IDameJXk	""	586
1377	Logaritmické rovnice	fyshrv6YDVY	""	87
1379	Logaritmické rovnice 2	vtStuLV-HvQ	""	120
1381	Použití racionálních rovnic	gD7A1LA4jO8	""	326
1382	"Zkouška toho, zda nějaká relace je funkcí."	3SO1BQQ9_1E	""	143
1391	Parametrické rovnice 3	57BiI_iD3-U	""	772
1392	Parametrické rovnice 1	m6c6dlmUT1c	""	668
1396	Kolmé přímky	0671cRNjeKI	""	209
1403	"SAT příprava: Test 8, část 5, úloha 1"	yKiU7kzjTQw	""	585
1405	Porovnávání zlomků na číselné ose a pomocí obrázků	Kt7Dwr7BftE	""	283
1410	Definované a nedefinované operace s maticemi.	O1-9f1g0OsI	""	212
1420	Super Yoga plány - Řešení pomocí substituce	dawGZs4TaTU	""	494
1422	Super Yoga plány - Řešení jednoduchých rovnic	hq1bUM2tyg0	""	460
1427	Směna peněz - praktický příklad	XcRX-mkjeiM	""	54
1428	Úvod do inverzních funkcí	W84lObmOp8M	""	546
1432	"CA Geometrie: Pythagorova věta, Využití kružítka"	6EY0E3z-hsU	""	755
1433	Funkcionalismus	-83vVeSC2_g	""	342
1440	Celkový počet sedadel v divadle	Wu1KO07WPkk	""	181
1468	Polární souřadnice 1	jexMSlSDubM	""	620
1472	Násobení a dělení s neznámou.	93xzevZ9pjU	""	318
1473	Výpočet průměrné výšky patra budovy	LGWUXVpwPDU	""	259
1485	Inverzní funkce Příklad 1	wSiamij_i_k	""	404
1486	Sčítání a odčítání matic	WR9qCSXJlyY	""	335
1493	Úhly a obvod	hv9gPlQru78	""	100
1494	Kolik hostů na párty jedlo čokoládové lanýže?	XAW9d3XU3qI	""	300
1499	Cvičení na pochopení hodnot desetinných míst	-oFlAhtear4	""	67
1501	Příklad: Kolo štěstí	jDIj0CUjGvM	""	173
1504	Inverzní matice 2x2	01c12NaUQDw	""	168
